sentence_id,Beijing,Chengdu,Guiyang,Nanchang,Taibei,Taiyuan,Xianggang,Xiangtan,Xining,Hefei,Meixian,Hangzhou,Wuhan,Harbin
1,iou i xuei,iəu xuei tsɹ̩,iəu i xuei,iu fɨi tsɹ̩,u tsit pai,iəu iəʔ tsˈɹ̩,jɐu jɐt tsˈi,iəɯ dʐən tsɹ̩,iɯ j xuɨ sa,iɯ xue tsə,iu it pai,ʔiø ʔiəʔ mɔ tsɹ̩,iəu i xui,iou i xuei
2,pei fəŋ kən tˈai iɑŋ ai nar tʂəŋ tɕiŋ ʂei tə nəŋ nai ta,pe foŋ kən tˈai iaŋ tsai nər tsən na i ko ni pən sɹ̩ ta,pɛ foŋ tˈoŋ tˈai iaŋ tsai a tɛ tsen la ko lɛ pen sɹ̩ ta,pɛʔ fuŋ tˈuŋ tɑu ɲiʔ tˈɛu kˈu tɛʔ he li tsɑŋ lɑ ko ko pɨn sɹ̩ tˈai,pak hɔŋ kaʔ tˈai iɔŋ ti hia sio tsĩ kɔŋ kˈuã siã laŋ kˈaʔ u pun su,pei fəŋ xuɤ iɒ̃ pˈɤ tsai var tɕia tsəŋ suei təʔ pəŋ sɹ̩ ta,pɐk fuŋ tˈuŋ jɐt tˈɐu hɐi tou au pin kɔ kɛ pun si tai,pæ ɸən tɒ tˈai ian tʂən haɯ dzai tsən nɒ ko ti pən sɹ̩ dai,pɨ fə̃ tɛ ʐɛ tˈɯ ɛ lia tɛ j tʂˈv̩ ɛ tsə̃ tɕə̃ tɕiɔ̃ fɨ tsɹ̩ pə̃ sɹ̩ ta,pɐʔ fəŋ kən ʐəʔ tˈɯ tsɤ la ɔ tsə tsən lən xa kə pən sɹ̩ ta,pet fuŋ tˈuŋ ŋit tˈeu hoi ke ie au man ŋin ke pun sɹ̩ kuo tˈai,poʔ foŋ tɑʔ tˈɤ ɦiɑŋ lɑʔ hɑ tsen tsen əl,pɤ foŋ kən tˈai iaŋ tsai na ni tsən sa kuo ti pən sɹ̩ ta,pei fəŋ kən tˈai iaŋ tsai nei kar pai tʂˈɤ ʂei ti tʂaŋ tʂˈəŋ ta
3,tʂəŋ lai tʂəŋ tɕˈy tɕiou ʂɻ̩ fən pu tʂˈu kə kɑu ti lai,tsən ko nai tsən ko tɕˈie tɕiəuqe sɹ̩ fən pu tsˈu kau ŋai,tsen lai tsen tɕˈɛ təu sɹ̩ fen pu tsˈu kao ti tsˈaŋ tuan lai,tsɑŋ lai tsɑŋ tɕˈie tɕˈiu sɹ̩ fɨn pɨʔ tsˈɨʔ ɕy iɑŋ lai,tsĩ lai tsĩ kˈi ia tsĩ bo tsit le su iã,tsəŋ lai tsəŋ tɕˈy tɕiəu sɹ̩ fəŋ pəʔ tsˈuəʔ kɤ kau ti lai,au lɐi au høy tsɐu hɐi fɐn m tsˈøt kou tɐi,tsən nai tsən tɕˈie dziəɯ ʂɻ̩ ɸən pu tsˈin kaɯ ti,tɕə̃ lɛ tɕə̃ tɕˈj tɕiɯ sɹ̩ fə̃ pv̩ tʂˈv̩ kɔ tsɹ̩ lɛ,tsən lɤ tsən tsˈɥ tɕiɯ ʂɻ̩ pəʔ fən kɔ tsɹ̩,au loi au hi mo mak ke kiat kuo,pi nɑ koʔ tiəʔ pen zɹ̩do,tsən nai tsən kˈɯ xai sɹ̩ fən pu tɕˈy kuo kau ti nai,pai tʂˈɤ lai pai tʂˈɤ tɕˈy tɕiou sɻ̩ pai tʂˈɤ pu tʂˈu kɤ kau ti lai
4,tʂei xyər lai lə kə tsou taur tə,i xər nu saŋ nai no i ko kan nu ni,tsen tsai tsɹ̩ ko sɹ̩ xəu lu saŋ lai la ko tsəu lu lɛ,ko tsˈɔŋ tsuŋ lai liɛu iʔ ko kuo lu ko,tsit le si tsun lɔ pĩ a u tsit le laŋ kiã kue lai,tsai sɹ̩ xəu ləu sɒ̃ lai lau kɤ tsəu ləu təʔ,nei tsɐn si tˈiu lou lɐi tsɔ kɔ haŋ lou kɛ jɐn,ko ʂɻ̩ ʂɻ̩ nəɯ ʂɔn nai tɒ tʂɒ tsəɯ nəɯ ti in,tʂɻ̩ kɔ sɹ̩ xɯ lv̩ʂɔ̃ lɛ liɔ j kɔ tsɯ lv̩ tsɹ̩,ti kə ʂɻ̩ xɯ lɤ tʂə iəʔ kə tsɯ lu tiəʔ,koŋ hau ke sɹ̩ heu loi it tsak kuo lu ke ŋin,kəʔ koʔ zɹ̩ kuɑŋ lu kɔ dei ʔiø koʔ zen tsei ku lɤ tə,tsɤ sɹ̩ xəu nəu saŋ nai niau kuo tsəu nəu ti,tʂɤ ʂɻ̩ xour taur ʂaŋ lai lə kɤ tsou taur ti
5,tˈa ʂən ʂɑŋ tʂˈuan lə tɕiar xou ta i,tˈa sən saŋ tsˈuan tau i tɕian xəu ta i,la sen saŋ tsˈuan tɕˈi tɕian xəu ta i,tɕie sɨn sɔŋ tsˈɵn tau tɕˈiɛn hɛu tˈai i,i sin kˈu tsˈiŋ tioʔ tsit liã kau tua i,tˈa səŋ sɒ̃ tsˈuæ̃ lau tɕie xəu ta tsˈɒ̃,kˈøy tsœk tsy kin hɐu tai lɐu,tˈɒ ʂən ʂɔn tɕˈyẽ tɒ i dʑiẽ ɦəɯ i ɸu,tɕia ʂə̃ ʂɔ̃ tʂˈuã liɔ j tɕiã xɯ ta j,tˈa ʂən ʂɑ̃ tʂˈʊ̃ tɕiɪ̃ xɯ ta tʂˈɑ̃,ki sən hoŋ tsok e it kˈian pˈun mien au,tˈɑ sen kɔ dei tsˈɥõ tə ʔieʔ dʑiɤ̃ ɦei tˈɑ ʔi,tˈa sən saŋ tsˈuan tau tɕiɛn xəu ta i,tˈa ʂən ʂaŋ tʂˈuan tʂə tɕian xou ta i
6,tam lia tɕiou ʂuo xɑu lə,tˈa mən niaŋ ko ɕian tɕiaŋ xau no,la men liaŋ ko təu so xao,tɕie mɨn liɔŋ ko tɕˈiu ɲi tsɑŋ liɛu,in lŋ e tioʔ kɔŋ ho,tˈa məʔ lia tɕiəu suaʔ xau lie,kˈøy tei lœŋ kɔ tsɐu kɔŋ tiŋ tsɔ,tˈɒ in i tɕˈi dziəɯ kɔn haɯ tɒ,tɕia mə̃ lia tɕiɯ fɔ xɔ liɔ,tˈa mən tɕiɯ tɕiɑ̃ xɔ tʂə,ki lioŋ ke ŋin tsˈiu koŋ hau ve,poʔ foŋ tɑʔ tˈɤ ɦiɑŋ dʑiø sɥəʔ hɔ tə,tˈa mən niaŋ kuo tsəu suo xau niau,tˈa mən lia tɕiou ʂuo xau lə
7,ʂei nəŋ ɕian tɕiɑu tʂei kə tsou tɑur tə pai tˈa tə xou ta i tˈuo ɕia lai, kˈan na ko nən kəu ɕian tɕiau tse ko kan nu ni tˈo ɕia tˈa ni xəu ta i,la ko ɕiaŋ tɕiao tsɹ̩ ko tsəu lu lɛ tˈo ɕia la lɛ xəu ta i lai,uɑ ko lɑ ko iɛu sɹ̩ ɕiɛn u tɛʔ ko tsɑʔ kuo lu ko tˈɵʔ pɨʔ tɕie ko tˈai i tɕˈie,kˈuã siã laŋ siŋ u huat to kio hit le laŋ tˈŋ kˈi i e tua i,suei nəŋ ɕie tɕiau vai tsəu ləu təʔ tˈuaʔ xa lai tˈa təʔ xəu ta tsˈɒ̃,pin kɔ nɐŋ kɐu sɐi tɐk nei kɔ haŋ lou kɛ jɐn tsˈøy tɐi kˈøy kin hau tai lɐu,nɒ ko nən siẽ tɕuaɯ ko tʂɒ tsəɯ nəɯ ti in tˈo kɒ tˈɒ ti ɦəɯ i ɸu,fɨ nə̃ ɕiã tɕiɔ tʂɻ̩ kɔ tsɯ lv̩ tsɹ̩ pa xɯ ta j tˈu ɔ̃ xa lɛ,xa kə lən tɕiɔ ti kə tsɯ lu tiəʔ tˈuɐʔ tiɔ xɯ ta tʂˈɑ̃,man ŋin he nen keu sien ham ke tsak kuo lu ke ŋin tˈot ha ki sən hoŋ ke pˈun mien au,nɑ koʔ nen tɕiɔ tɕiəʔ koʔ tsei lu kəʔ lɔ kuõ pəʔ ɦei dɑ ʔi tˈoʔ loʔ lɤ,na kuo nən ɕiɛn tɕiau tsɤ kuo tsəu nəu ti tˈip ɕia tˈa ti xəu ta i,ʂei nəŋ ɕian tɕiau tʂei kɤ tsou taur ti tˈuo ɕia tˈa ti xou ta i
8,tɕiou suan ʂei tə nəŋ nai ta,tɕiəu suan na ko ni pən sɹ̩ ta,tɕiu suan la ko lɛ pen sɹ̩ ta,tɕˈiu sɵn tɕie ko pɨn sɹ̩ tˈai,tioʔ sŋ̩ kɔŋ siã laŋ pun su tua,tɕiəu suæ̃ suei təʔ pəŋ sɹ̩ ta,tsɐu syn pin kɔ kɛ pun si tai,dziəɯ sɔn nɒ ko ti pən sɹ̩ dai,tɕiɯ suã fɨ tsɹ̩ pə̃ sɹ̩ ta,tɕiɯ sʊ̃ xa kə tiəʔ pən sɹ̩ ta,tsˈiu son man ŋin kuo iu pun sɹ̩,dʑiø sɥõ nɑ koʔ ti pen zɹ̩ do,tsəu san na kuo ti pən sɹ̩ ta,tɕiou suan ʂei ti tʂaŋ tʂˈəŋ ta
9,pei fəŋ tɕiou i kə tɕiər tə kua lə tɕˈi lai,pe foŋ tɕiəu tsan tɕin ni tsˈuei tɕˈi nai,pɛ foŋ təu tsan tɕin tsan tɕin lɛ tsˈuei tɕˈi lai,pɛʔ fuŋ tɕˈiu tsan tɕin tsˈui,pak hɔŋ tioʔ pˈaʔ piã tsˈe kˈi lai,pei fəŋ tɕiəu sɹ̩ tɕiəŋr təʔ kuaʔ kˈai lie,pɐk fuŋ tsɐu tsˈøt lik kɐm kwat hei sœŋ lɐi lak,pæ ɸən niəɯ ʂɻ̩ tsan tɕin ɸɒ tɕˈi ɸən nai,pɨ fə̃ tɕiɯ xu ʂɔ̃ lɔ miə̃ tʂu tʂˈuɨ tˈu liɔ,pɐʔ fəŋ tɕiɯ tʂˈuəʔ tɕin tʂˈue tɕiɑ̃ tsˈɹ̩ lɤ,pet fuŋ tsˈiu tsˈin kuat hi loi,poʔ foŋ dʑiø ɦioŋ dʑin kuɑʔ tɕˈi lɤ,y sɹ̩ pɤ foŋ tsəu ŋuo sɹ̩ ti kua tɕˈi nai niau,pei fəŋ tɕiou ʂɻ̩ tɕiər ti kua tɕˈi lai lə
10,pu kuo pei fəŋ yɛ ʂɻ̩ kua tə li xai,ɕiau te pu tˈa tsˈuei te ye ɕyoŋ,tan pu ko sɹ̩ la tsˈuei tɛ iɛ ɕioŋ,lɑ ɕiɛu tɛʔ tɕie yɵʔ sɹ̩ ŋɑ miɑŋ li tsˈui,m̩ ko i lu tsˈe,pəʔ kuɤ tˈa kuaʔ tiəʔ yəʔ li xai,pɐt kwɔ kˈøy jyt hɐi kwat tɐk sɐi lei,tʂɻ̩ ʂɻ̩ tˈɒ yæ tsan tɕin tɕˈyei,fɨ tʂɻ̩ tɔ tɕia yu tʂˈuɨ tʂu l̩ xɛ,xa ɕiɔ tən tˈa tʂˈue tiəʔ yɐʔ ɕiŋ,put kuo ki iat kuat,nɑ ɕiɔ təʔ tˈɑ ɦyəʔ zɹ̩ kuɑʔ təʔ ɲi ɦɤ,kˈuo sɹ̩ tˈa ye sɹ̩ kua tɤ ɕioŋ,pu kuo tˈa yɛ ʂɻ̩ kua ti li xai
