dialect_id,dialect_name,word_id,concept,othography,english,ipa_no_tone,ipa_with_tone,ipa_converted_no_tone,ipa_converted_with_tone
XN,Xining,1,太阳,热头儿,,ʐɛ tˈɯ ɛ,ʐɛ4421 tˈɯ2421 ɛ2453,ʐɛ tʰɯ ɛ,ʐɛ4421 tʰɯ2421 ɛ2453
XN,Xining,2,月亮,月亮 ,,yu liɔ̃,yu44 liɔ̃53,yu liɔ̃,yu44 liɔ̃53
XN,Xining,3,星星,星星 ,,ɕiə̃ ɕiə̃,ɕiə̃44 ɕiə̃44,ɕiə̃ ɕiə̃,ɕiə̃44 ɕiə̃44
XN,Xining,4,打雷,雷响者 ,,luɨ ɕiɔ̃ tʂɛ,luɨ2421 ɕiɔ̃53 tʂɛ,luɨ ɕiɔ̃ tʂɛ,luɨ2421 ɕiɔ̃53 tʂɛ
XN,Xining,5,闪电,闪电者 ,,ʂã tiã tʂɛ,ʂã53 tiã21321 tʂɛ53,ʂã tiã tʂɛ,ʂã53 tiã21321 tʂɛ53
XN,Xining,6,下雨,下雨 ,,ɕia y,ɕia213 y53,ɕia y,ɕia213 y53
XN,Xining,7,下雪,下雪 ,,ɕia ɕyu,ɕia213 ɕyu44,ɕia ɕyu,ɕia213 ɕyu44
XN,Xining,8,冰雹,雹子 ,,pɔ tsɿ,pɔ44 tsɿ,pɔ t͡sɹ̩,pɔ44 t͡sɹ̩
XN,Xining,9,结冰,冰冻下了,,piə̃ tuə̃ xa liɔ,piə̃44 tuə̃21321 xa21353 liɔ,piə̃ tuə̃ xa liɔ,piə̃44 tuə̃21321 xa21353 liɔ
XN,Xining,10,刮风,刮风 ,,kua fə̃,kua44 fə̃44,kua fə̃,kua44 fə̃44
XN,Xining,11,虹,虹 ,,kɔ̃,kɔ̃213,kɔ̃,kɔ̃213
XN,Xining,12,端午节,端午 ,,tɔ̃ v̩,tɔ̃44 v̩53,tɔ̃ v̩,tɔ̃44 v̩53
XN,Xining,13,中秋节,八月十五 ,,pa yu ʂʅ v̩,pa44 yu44 ʂʅ2421 v̩53,pa yu ʂɻ̩ v̩,pa44 yu44 ʂɻ̩2421 v̩53
XN,Xining,14,除夕,三十晚夕 ,,sã ʂʅ uã ɕj,sã4421 ʂʅ24 uã5321 ɕj,sã ʂɻ̩ uã ɕj,sã4421 ʂɻ̩24 uã5321 ɕj
XN,Xining,15,今年,今年,,tɕiə̃ ȵiã,tɕiə̃44 ȵiã2444,t͡ɕiə̃ ɲiã,t͡ɕiə̃44 ɲiã2444
XN,Xining,16,明年,明年 ,,miə̃ ȵiã,miə̃2421 ȵiã2453,miə̃ ɲiã,miə̃2421 ɲiã2453
XN,Xining,17,去年,年时 ,,ȵiã sɿ,ȵiã2421 sɿ2453,ɲiã sɹ̩,ɲiã2421 sɹ̩2453
XN,Xining,18,明天,明天,,miə̃ tˈiã,miə̃2421 tˈiã4453,miə̃ tʰiã,miə̃2421 tʰiã4453
XN,Xining,19,昨天,夜来 ,,iɛ lɛ,iɛ21321 lɛ2453,iɛ lɛ,iɛ21321 lɛ2453
