dialect_id,dialect_name,sentence_id,meaning,othography,english,ipa_no_tone,ipa_with_tone,ipa_converted_with_tone,ipa_converted_no_tone
WH,Wuhan,1,谁啊?我是老三。,哪个?我是老三,,na kuo ŋuo sɿ nau san,na42 kuo ŋuo sɿ35 nau42 san55,na42 kuo ŋuo sɹ̩35 nau42 san55,na kuo ŋuo sɹ̩ nau san
WH,Wuhan,2,老四呢?她正跟一个朋友说着话呢。,老四咧?她在跟一个朋友说话,,nau sɿ nie tˈa tai kən i kuo pˈoŋ iəu suo xua,nau42 sɿ35 nie tˈa55 tai35 kən55 i213-21 kuo pˈoŋ213-21 iəu42 suo213-21 xua35,nau42 sɹ̩35 nie tˈa55 tai35 kən55 i213-21 kuo pˈoŋ213-21 iəu42 suo213-21 xua35,nau sɹ̩ nie tˈa tai kən i kuo pˈoŋ iəu suo xua
WH,Wuhan,3,她还没说完吗?,她还冇说完,,tˈa xai mau suo uan,tˈa55 xai213-21 mau35 suo213-21 uan213,tˈa55 xai213-21 mau35 suo213-21 uan213,tˈa xai mau suo uan
WH,Wuhan,4,还没有。大概再有一会儿就说完了。,还冇，大概还有一哈儿就说完了,,xai mau ta kˈai xai iəu i xar tɕiəu suo uan niau,xai213-21 mau35 ta35 kˈai35 xai213-21 iəu42 i213-21 xar tɕiəu35 suo213-21 uan213-21 niau,xai213-21 mau35 ta35 kˈai35 xai213-21 iəu42 i213-21 xar tɕiəu35 suo213-21 uan213-21 niau,xai mau ta kˈai xai iəu i xar tɕiəu suo uan niau
WH,Wuhan,5,他说马上就走，怎么这半天了还在家里?,他说就走的，么样这半天还冇走,,tˈa suo tɕiəu ti mo iaŋ tsɤ pan tˈiɛn xai mau tsəu,tˈa55 suo213-21 tɕiəu42 ti mo42 iaŋ tsɤ35 pan35 tˈiɛn55 xai213-21 mau35 tsəu42,tˈa55 suo213-21 tɕiəu42 ti mo42 iaŋ tsɤ35 pan35 tˈiɛn55 xai213-21 mau35 tsəu42,tˈa suo tɕiəu ti mo iaŋ tsɤ pan tˈiɛn xai mau tsəu
WH,Wuhan,6,你到哪儿去?我到城里去。,你到哪里去?我到城里去,,ni tau na ni kˈɯ ŋuo tau tsˈən ni kˈɯ,ni42 tau35 na42 ni kˈɯ ŋuo42 tau35 tsˈən213-21 ni kˈɯ35,ni42 tau35 na42 ni kˈɯ ŋuo42 tau35 tsˈən213-21 ni kˈɯ35,ni tau na ni kˈɯ ŋuo tau tsˈən ni kˈɯ
WH,Wuhan,7,在那儿，不在这儿。,在那里，不在这里,,tai na ni pu tai tsɤ ni,tai35 na35 ni pu35 tai35 tsɤ35 ni,tai35 na35 ni pu35 tai35 tsɤ35 ni,tai na ni pu tai tsɤ ni
WH,Wuhan,8,不是那么做，要这么做。,不是那样办，是这样办,,pu sɿ na iaŋ pan sɿ tsɤ iaŋ pan,pu213-21 sɿ35 na35 iaŋ pan35 sɿ35 tsɤ35 iaŋ pan35,pu213-21 sɹ̩35 na35 iaŋ pan35 sɹ̩35 tsɤ35 iaŋ pan35,pu sɹ̩ na iaŋ pan sɹ̩ tsɤ iaŋ pan
WH,Wuhan,9,太多了，用不着那么多，只要这么多就够了。,太多了，用不倒那样多，光要这么多就够了,,tˈai tuo niau ioŋ pu tau na iaŋ tuo kuaŋ iau tsɤ mo tuo tçiəu kəu niau,tˈai35 tuo55 niau ioŋ35 pu tau na35 iaŋ tuo55 kuaŋ55 iau35 tsɤ35 mo tuo55 tçiəu35 kəu35 niau,tˈai35 tuo55 niau ioŋ35 pu tau na35 iaŋ tuo55 kuaŋ55 iau35 tsɤ35 mo tuo55 tçiəu35 kəu35 niau,tˈai tuo niau ioŋ pu tau na iaŋ tuo kuaŋ iau tsɤ mo tuo tçiəu kəu niau
WH,Wuhan,10,这个大，那个小，这两个哪一个好一点呢?,这个大，那个小，这两个哪个好一点儿,,tsɤ kuo ta na kuo ɕiau tsɤ niaŋ kuo na kuo xau i tier,tsɤ35 kuo ta35 na35 kuo ɕiau42 tsɤ35 niaŋ42 kuo na42 kuo xau42 i213-21 tier,tsɤ35 kuo ta35 na35 kuo ɕiau42 tsɤ35 niaŋ42 kuo na42 kuo xau42 i213-21 tier,tsɤ kuo ta na kuo ɕiau tsɤ niaŋ kuo na kuo xau i tier
